,Tweets,Sentiments
331,"RT @FriendsTrench: BREAKING NEWS: Just hours ago, Rep. Sheila Babauta introduced President Barack Obama at #COP26 in Glasgow, Scotland.
""We…",Negative
332,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
333,"RT @FinancialReview: The Morrison government’s new EV plan rules out the two big policy changes needed, the industry says; former US Presid…",Positive
334,"RT @CourtneyBanks: Yo these kids are gunna wild out on Obama in 3, 2, 1 https://t.co/tZkFXoTT1c",Negative
335,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
336,Obama chuckled. You mean the chaos emeralds,Negative
337,"RT @TheGreenParty: Barack Obama's speech hit the nail on the head.

The best way to get Green policies in place is to back the party pushin…",Negative
338,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
339,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Positive
340,"RT @Amy_Siskind: Obama going hard at Trump without naming him in his Glasgow speech, noting the vacuum of US leadership on the world stage…",Positive
341,"RT @ToniLaNae: Truth be told Barack Obama started the demonizing the word ""woke"" so it makes sense other members of his party are using the…",Positive
342,RT @Rooster_Crowing: How much money will Kate Steinles family get for her being separated from them by Democrat policies….It was the Obama/…,Negative
343,"RT @GarryXDee: Obama is no friend of Scotland. He didn’t support IndyRef 14 and today, he said that he was in the Emerald isles. WTF?",Positive
344,@NBA @Bucks I miss Obama.,Negative
345,"RT @joshrogin: President Obama decides not to leave politics at the water's edge. In Glasgow, he says the GOP has an ""active hostility for…",Negative
346,"RT @mccammon_louis: So ... Obama is the new Al Gore ... fir climate change?!?
And  ... the all-knowing , all-powerful  Obama said  ... “We…",Positive
347,"RT @alexbruesewitz: Obama said we are “running out of time” to address “climate change” and “rising sea levels.”

That is why he bought a $…",Negative
348,"RT @Amy_Siskind: Obama going hard at Trump without naming him in his Glasgow speech, noting the vacuum of US leadership on the world stage…",Positive
349,RT @BBCWorld: Barack Obama tells young people to stay angry on climate fight https://t.co/UCZ0fsZLVU,Negative
350,@TheEconomist I am sure Obama agrees with him.,Negative
351,RT @davidsirota: Obama should also express regret for his own climate policy. https://t.co/CNaVHJhYht,Positive
352,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
353,"RT @DanielTurnerPTF: Barack Obama: ""I can afford to give up a lot of my current lifestyle to benefit the planet.""

This is coming from the…",Negative
354,"RT @washingtonpost: Obama at #COP26 says there is still a lot of work to do, expresses disappointment in Russia and China. https://t.co/uBo…",Negative
355,"RT @DanielTurnerPTF: Barack Obama: ""I can afford to give up a lot of my current lifestyle to benefit the planet.""

This is coming from the…",Negative
356,"RT @Amy_Siskind: Obama going hard at Trump without naming him in his Glasgow speech, noting the vacuum of US leadership on the world stage…",Positive
357,"RT @AdamBandt: Last night at COP26 Barack Obama said “vote like your life depends on it, because it does.”

Today, Scott Morrison’s approva…",Positive
358,RT @ukunionvoice: Sturgeon #TheGreatPretender wont be rushing for a selfie with Obama ...,Positive
359,He forgot they should be protesting EVERY event that #Obama holds as he's the one that used them like #Biden has… https://t.co/szzzEzhhkT,Positive
360,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
361,“ONE SIDE is ignoring the ‘Climate Science’”-Obama now there’s an oxymoron from an expired moron https://t.co/zih9Fm44Ck,Negative
362,@Blake_Allen13 It's not that Obama didn't acknowledge the horrors of the past. It's that he acknowledged that Ameri… https://t.co/QZLZEr4sPJ,Negative
363,RT @Murray4Moray: @mgoldenmsp I really wish I could think of a better example of what Obama was speaking about than a Tory UK voting to dum…,Negative
364,RT @PastorDScott: Anybody know which commercial airline Obama took to the Climate change summit?,Negative
365,RT @NRO: Obama helped popularize and normalize the idea that executive overreach was acceptable if the president claimed there was moral im…,Negative
366,@CapehartJ Same goes for Democrats. Obama did absolutely nothing to dismantle white supremacy and help repair the d… https://t.co/0fWp58Ax4Z,Positive
367,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Positive
368,"RT @Ericdun19416783: Barack Obama chatting bollocks at the COP26...

Another wrong-un",Positive
369,@Tigerfists88 #PeoplesChamp.!!💪❤️ Obama #news Biden #p2  https://t.co/hpq2wj4g8k https://t.co/SWqe00hcEw  Please RT. #t4a #iDt6,Positive
370,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Positive
371,Obama says world 'nowhere near' done on climate action https://t.co/ep90XZxh8z,Negative
372,"RT @vanessa_vash: Mr @BarackObama, I was 13 when you promised $100B #ClimateFinance. The US has broken that promise, it will cost lives in…",Positive
373,".@GovPritzker in Glasgow Climate Change summit ""I am the Governor of the greatest state in the United States. We ga… https://t.co/606XxWdewU",Negative
374,RT @KatiePavlich: Barack Obama owns an energy guzzling mansion on the ocean in Martha’s Vineyard. The elites aren’t afraid of “climate chan…,Positive
375,@sahouraxo Hell is full of people whit good intentions like this obama fellow,Positive
376,RT @KatiePavlich: Barack Obama owns an energy guzzling mansion on the ocean in Martha’s Vineyard. The elites aren’t afraid of “climate chan…,Positive
377,RT @PastorDScott: Anybody know which commercial airline Obama took to the Climate change summit?,Negative
378,"RT @Luv4RWB: If this 🤡 wants to stay relevant, he should go back to Chicago to help Bettlejuice get that city in order! 

Americans first!…",Positive
379,RT @davidsirota: Obama should also express regret for his own climate policy. https://t.co/CNaVHJhYht,Positive
380,"RT @DanielTurnerPTF: Barack Obama said Donald J. Trump's policies failed the world on climate change.

If achieving American energy indepen…",Negative
381,"RT @nytimes: ""Vote like your life depends on it, because it does,"" said former President Barack Obama in an address to young people at the…",Negative
382,RT @KatiePavlich: Barack Obama owns an energy guzzling mansion on the ocean in Martha’s Vineyard. The elites aren’t afraid of “climate chan…,Positive
383,"RT @AlexEpstein: Barack Obama is at COP 26 telling young people ""vote like your life depends on it, because it does."" That's true, but not…",Negative
384,@SWolfs46 @DaRealMiniToon it was Obama..,Negative
385,"RT @nytimes: ""Vote like your life depends on it, because it does,"" said former President Barack Obama in an address to young people at the…",Positive
386,"RT @djbowe1: From the days of Obama till now, the FBI has been acting more like the KGB! is that too much of a stretch to say?",Positive
387,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
388,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
389,RT @TomFitton: Hillary did it (with Obama/Biden)..... https://t.co/0HCgEbcO8h,Negative
390,"@david_darmofal @wyldepepper The pic of Obama too, great!",Negative
391,"RT @Amy_Siskind: Obama going hard at Trump without naming him in his Glasgow speech, noting the vacuum of US leadership on the world stage…",Negative
392,"RT @vanessa_vash: Mr @BarackObama, I was 13 when you promised $100B #ClimateFinance. The US has broken that promise, it will cost lives in…",Negative
393,"RT @pamnsc: Pres Obama is on #CNN pontificating against eating meat ' because""  climate change '.... OOO stop already.  Earlier they were b…",Positive
394,TRUMP HAD HIS CHANCE TO REINSTATE SMITH MUNDT ACT. HE DID NOTHING TO STOP THE OBAMA PUSHED PROPAGANDA https://t.co/V07r6NYQOf,Negative
395,"RT @nytimes: ""Vote like your life depends on it, because it does,"" said former President Barack Obama in an address to young people at the…",Negative
396,"RT @darrengrimes_: Obama: ""I can afford to give up a lot of my current lifestyle to benefit the planet.""

Yes, yes you can.

Yet you still…",Positive
397,"“We are nowhere near where we need to be,” while quoting Shakespeare on the pace of progress: “What wound, he write… https://t.co/TqEtGnUnpW",Negative
398,RT @TomFitton: Hillary did it (with Obama/Biden)..... https://t.co/0HCgEbcO8h,Negative
399,"RT @nytimes: ""Vote like your life depends on it, because it does,"" said former President Barack Obama in an address to young people at the…",Positive
400,"@rgh1205 @FPWellman The only ""Infrastructure"" Trump was interested in was building a wall on the border. Except for… https://t.co/bQ2aCtuzg5",Positive
401,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Positive
402,RT @Murray4Moray: @mgoldenmsp I really wish I could think of a better example of what Obama was speaking about than a Tory UK voting to dum…,Negative
403,Lady Vice President and Obama are in Indonesia. They committed fraud also. So did newsom and Pelosi. The Fed is gui… https://t.co/i8CvBfrA1N,Positive
404,"RT @AdamBandt: Last night at COP26 Barack Obama said “vote like your life depends on it, because it does.”

Today, Scott Morrison’s approva…",Negative
405,"RT @nytimes: ""Vote like your life depends on it, because it does,"" said former President Barack Obama in an address to young people at the…",Positive
406,"RT @eilperin: Calling himself a 'hype man,' @BarackObama touted America's commitment to #ClimateAction at #COP26  and urged youth activists…",Positive
407,"RT @Leahtommi: Came all the way to Glasgow for cop26 and BIPOC youth can’t go to see Obama at the cop event , even though his speech is abo…",Negative
408,"Pres Obama is on #CNN pontificating against eating meat ' because""  climate change '.... OOO stop already.  Earlier… https://t.co/VHqNmGv4S7",Positive
409,"RT @nytimes: ""Vote like your life depends on it, because it does,"" said former President Barack Obama in an address to young people at the…",Negative
410,"RT @DanielTurnerPTF: Barack Obama: ""I can afford to give up a lot of my current lifestyle to benefit the planet.""

This is coming from the…",Positive
411,RT @JesseKellyDC: The true believers in “climate change” are so much more embarrassing than Obama. Obama just uses you all like chumps to e…,Positive
412,RT @Rooster_Crowing: How much money will Kate Steinles family get for her being separated from them by Democrat policies….It was the Obama/…,Negative
413,"RT @ajamubaraka: The U.S. &amp; NATO under Obama as Black face for white power, attacked &amp; destroy Libya -  at the time the most prosperous Afr…",Negative
414,"Obama takes swipe at Trump for 'four years of active hostility' on climate

https://t.co/ti7voJ0oi8",Positive
415,@StephenSound @scapelliti I always knew he would do just like Obama and cave to the opposition. But in his delusion… https://t.co/srTDL3Cmo5,Positive
416,@CautiousLefty What does discipline look like with Obama?,Negative
417,RT @JesseKellyDC: The true believers in “climate change” are so much more embarrassing than Obama. Obama just uses you all like chumps to e…,Positive
418,"RT @DanielTurnerPTF: Barack Obama: Joe Biden’s spending plan will ‘reduce’ energy prices.

Meanwhile, gas prices are at a 7-year high. http…",Negative
419,RT @350: Youth activists @FFFMAPA welcome President @BarackObama to #COP26 — calling on USA to help deliver the $100bn in climate financing…,Positive
420,#POTUS we want more Obama and Harris.,Negative
421,"RT @GBNEWS: 🚨Simon Evans gives his take on tomorrow's news tonight...

📰 Boris Johnson sleaze scandal 
📰 Barrack Obama's COP26 speech 
📰 Ad…",Negative
422,"RT @blairmcdougall: “I recognise we are living in a moment when international cooperation has waned, a moment of great geopolitical tension…",Positive
423,"RT @ajamubaraka: The U.S. &amp; NATO under Obama as Black face for white power, attacked &amp; destroy Libya -  at the time the most prosperous Afr…",Negative
424,@eliz_lloyd They are applying Obama's sensible words to the Scottish context. As they have every right to do. Why is that nonsense?,Positive
425,RT @nottramar: Viola Davis is so fucking funny for doing this face while playing Michelle Obama https://t.co/6GtnMcgyOn,Negative
426,RT @TomFitton: Hillary did it (with Obama/Biden)..... https://t.co/0HCgEbcO8h,Positive
427,"RT @nytimes: ""Vote like your life depends on it, because it does,"" said former President Barack Obama in an address to young people at the…",Negative
428,"RT @alexbruesewitz: Obama said we are “running out of time” to address “climate change” and “rising sea levels.”

That is why he bought a $…",Positive
429,@GovMurphy Pennsylvania is giving the power back to the schools in January. You are now even behind Wolf as far as… https://t.co/tL9uoB3dCH,Positive
430,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Positive
431,RT @PastorDScott: Anybody know which commercial airline Obama took to the Climate change summit?,Negative
432,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
433,"RT @thehill: Former President Obama: ""It was particularly discouraging to see the leaders of two of the world's largest emitters, China and…",Negative
434,"RT @Amy_Siskind: Obama going hard at Trump without naming him in his Glasgow speech, noting the vacuum of US leadership on the world stage…",Positive
435,RT @ukunionvoice: Sturgeon #TheGreatPretender wont be rushing for a selfie with Obama ...,Positive
436,RT @nottramar: Viola Davis is so fucking funny for doing this face while playing Michelle Obama https://t.co/6GtnMcgyOn,Positive
437,"RT @Amy_Siskind: Obama going hard at Trump without naming him in his Glasgow speech, noting the vacuum of US leadership on the world stage…",Positive
438,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Positive
439,"RT @SomersetBean: Why does anyone still listen to or quote Obama? A silvery tongue and a slippery customer.

An enthusiast for military-gra…",Positive
440,"RT @Amy_Siskind: Obama going hard at Trump without naming him in his Glasgow speech, noting the vacuum of US leadership on the world stage…",Positive
441,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
442,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
443,"RT @DanielTurnerPTF: Barack Obama: ""I can afford to give up a lot of my current lifestyle to benefit the planet.""

This is coming from the…",Negative
444,RT @JesseKellyDC: The true believers in “climate change” are so much more embarrassing than Obama. Obama just uses you all like chumps to e…,Positive
445,RT @therecount: Former Pres. Obama: “I welcome any faction within the Republican Party in the United States that takes climate change serio…,Positive
446,RT @mark_mclaughlin: Unionists have urged the SNP to heed Barack Obama’s warning that “nationalism and tribal impulses” hamper progress on…,Negative
447,"@jus_bellum @joncoopertweets The problem with your rant is many who voted no, only voted no because it was Joe’s pl… https://t.co/HAwgzjUv5G",Negative
448,She Understood The Assignment: People React to Photos of Viola Davis as Michelle Obama in 'The First Lady' [Tweets]… https://t.co/tKQIl6AMbi,Positive
449,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Positive
450,RT @davidsirota: Obama should also express regret for his own climate policy. https://t.co/CNaVHJhYht,Negative
451,@YUNOHOO @realJoelFischer @TheJuanWilliams @JesseBWatters I guess the crime bill slipped Joe Biden's mine! I mean i… https://t.co/6IQPfY45Qs,Positive
452,Not the first time either. Remember the fake pics with Obama and the president of Iran? https://t.co/Ix7CrZtgsd,Positive
453,"RT @OgbeniDipo: ""You can't ignore politics. While protesting and hashtags raise awareness, you should get involved in politics at some leve…",Positive
454,"RT @DanielTurnerPTF: Barack Obama: ""I can afford to give up a lot of my current lifestyle to benefit the planet.""

This is coming from the…",Negative
455,"RT @joshrogin: President Obama decides not to leave politics at the water's edge. In Glasgow, he says the GOP has an ""active hostility for…",Positive
456,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Positive
457,aint have a girlfriend since obama been outta office,Positive
458,RT @TomFitton: Hillary did it (with Obama/Biden)..... https://t.co/0HCgEbcO8h,Negative
459,"RT @DanielTurnerPTF: Barack Obama: ""I can afford to give up a lot of my current lifestyle to benefit the planet.""

This is coming from the…",Positive
460,"RT @therecount: Obama on ""the bad news"" for leaders at the #COP26 climate summit:

“We are nowhere near where we need to be at … most count…",Positive
461,"RT @nytimes: ""Vote like your life depends on it, because it does,"" said former President Barack Obama in an address to young people at the…",Negative
462,RT @davidsirota: Obama should also express regret for his own climate policy. https://t.co/CNaVHJhYht,Positive
463,RT @Phil_Lewis_: Viola Davis has got Michelle Obama’s smirk down https://t.co/ae2fBo9N5n,Positive
464,RT @DrShayPhD: Obama is the biggest mistake America has ever made. He is a stain on this country that will never go away. Just like a roach…,Positive
465,"So ... Obama is the new Al Gore ... fir climate change?!?
And  ... the all-knowing , all-powerful  Obama said  ...… https://t.co/SpokY7Qsqt",Negative
466,"RT @nytimes: ""Vote like your life depends on it, because it does,"" said former President Barack Obama in an address to young people at the…",Positive
467,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
468,Obama’s Presidency was the result of a wider conspiracy; through no fault of his own. His meteoric rise from commun… https://t.co/jpiRCm5JJQ,Positive
469,"Just a question,  did Obama fly to Scotland by commercial aircraft or private plane to bash the US?",Negative
470,RT @seanhannity: Obama: “I can afford to give up a lot of my current lifestyle to benefit the planet because I’ll still have a lot left ove…,Negative
471,wait there a obama movie happening!? https://t.co/OQfDnHfqOk,Positive
472,RT @nottramar: Viola Davis is so fucking funny for doing this face while playing Michelle Obama https://t.co/6GtnMcgyOn,Positive
473,@EmiEmiusa @raystaples3 @EmiEmiusa Many in addition to Joe Biden want to see the cessation of fossil fuels. Biden i… https://t.co/T62cW3oyZT,Positive
474,"Did we pay illegal aliens separation pay from family under the Obama administration? Just checking, Biden has let o… https://t.co/8iDgkJCFBZ",Negative
475,"RT @CourtneyBanks: Yo these kids are gunna wild out on Obama in 3, 2, 1 https://t.co/tZkFXoTT1c",Negative
476,@leslibless @VickiMDonovan Obama must have convinced The puppet that they did,Negative
477,"RT @AvengerResister: If you find yourself agreeing with former President Obama, let’s follow each other.",Positive
478,"@seanhannity Oh, and Obama's current lifestyle is reason enough to indict him for treason. What has he ever done to… https://t.co/sRMIeDaecN",Negative
479,RT @PastorDScott: Anybody know which commercial airline Obama took to the Climate change summit?,Positive
480,RT @Rooster_Crowing: How much money will Kate Steinles family get for her being separated from them by Democrat policies….It was the Obama/…,Negative
481,RT @davidsirota: Obama should also express regret for his own climate policy. https://t.co/CNaVHJhYht,Positive
482,"RT @EW: See Viola Davis as Michelle Obama in 'The First Lady' — plus, Michelle Pfeiffer as Betty Ford and Gillian Anderson as Eleanor Roose…",Negative
483,@HighPoint_ESBM Barick Obama 😴😴,Positive
484,"Or Hunter Biden, or Barack Obama &amp; Hillary Clinton, Hell that list is probably longer then we'll ever know. https://t.co/4rkajrrfUN",Positive
485,RT @iamjumpingin: Yeah how dare we not waste taxpayer dollars on the phony climate change that does nothing but make the evil doers richer.…,Negative
486,"RT @Amy_Siskind: Obama going hard at Trump without naming him in his Glasgow speech, noting the vacuum of US leadership on the world stage…",Negative
487,"RT @DanielTurnerPTF: Barack Obama said Donald J. Trump's policies failed the world on climate change.

If achieving American energy indepen…",Negative
488,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Positive
489,"RT @AdamBandt: Last night at COP26 Barack Obama said “vote like your life depends on it, because it does.”

Today, Scott Morrison’s approva…",Negative
490,"It’s 2058. We breathe through gas masks because the air is toxic. The water wars have been raging for a decade. 

Obama: Vote!",Negative
491,"RT @SteveRustad1: Steve Bannon . . .

Racist.

Fascist.

Psychotic.

Treasonous.

Arrest that damn criminal.

#StopTheSqueal #RoyalFartJoe…",Positive
492,"RT @OccupyDemocrats: BREAKING: Former President Obama rips Trump on the world stage for his ""active hostility toward climate science"" and f…",Negative
493,"RT @TomFitton: Durham must, if he hasn't already, interview Obama, Clinton, and Biden on the Steele Dossier. https://t.co/yXhCMDR8VA",Positive
494,@newsmax It has been agreed by many that this is one of the Worst deals by Obama!,Negative
495,"RT @Lowkey0nline: As president, Obama gave $700bn in subsidies to fossil fuel companies yearly, while spending only 0.2% of the national bu…",Negative
496,"WestExec Advisors is derived from “West Executive Avenue,” the closed street that runs between the West Wing of the… https://t.co/FBcM3rMnT9",Positive
497,"RT @ajamubaraka: The U.S. &amp; NATO under Obama as Black face for white power, attacked &amp; destroy Libya -  at the time the most prosperous Afr…",Negative
498,"RT @DanielTurnerPTF: Barack Obama: ""I can afford to give up a lot of my current lifestyle to benefit the planet.""

This is coming from the…",Negative
499,"RT @DanielTurnerPTF: Barack Obama: ""I can afford to give up a lot of my current lifestyle to benefit the planet.""

This is coming from the…",Positive
